,INPUT:id,OUTPUT:source
1606,1044,mil
1607,1236,mospolice
1608,1129,russianpost
1609,363,mchsgov
1610,1367,mospolice
1611,1521,russianpost
1612,1378,mil
1613,425,mchsgov
1614,578,russianpost
1615,580,mospolice
1616,1324,russianpost
1617,405,mchsgov
1618,745,russianpost
1619,1095,mospolice
1620,1471,mil
1621,1549,russianpost
1622,1338,russianpost
1623,1453,mil
1625,833,mil
1626,1609,mchsgov
1627,176,mchsgov
1628,61,mil
1630,420,mospolice
1631,121,mil
1632,451,mchsgov
1633,1714,mospolice
1634,842,mil
1635,1172,russianpost
1636,983,mil
1637,1724,mospolice
1638,801,mil
1639,629,russianpost
1640,52,mospolice
1641,1295,mchsgov
1643,1377,russianpost
1644,837,russianpost
1645,1015,mospolice
1646,446,russianpost
1648,1424,mchsgov
1650,778,mil
1651,449,mil
1652,1359,mospolice
1653,939,mil
1654,844,mchsgov
1655,1064,mchsgov
1656,426,mil
1657,1159,mchsgov
1658,797,mospolice
1659,830,mchsgov
1660,1726,mospolice
1661,752,mchsgov
1662,1177,mil
1663,283,russianpost
1664,607,mospolice
1665,1392,mil
1666,104,mospolice
1667,459,mil
1668,687,russianpost
1669,312,mchsgov
1670,1650,mchsgov
1671,1252,russianpost
1672,1009,mil
1673,612,mchsgov
1674,984,russianpost
1675,1060,russianpost
1676,989,mchsgov
1678,1206,russianpost
1679,1575,mchsgov
1680,1110,mospolice
1681,1255,mospolice
1682,664,mospolice
1683,1088,mospolice
1684,238,mil
1685,1431,mil
1686,1203,mchsgov
1687,443,mospolice
1688,756,russianpost
1690,520,mospolice
1691,539,mil
1692,1715,mospolice
1693,22,mchsgov
1694,1180,mospolice
1695,934,mospolice
1696,1050,mil
1697,1743,mospolice
1698,1261,mospolice
1700,458,mchsgov
1701,918,mospolice
1702,1540,mchsgov
1703,368,mil
1704,295,mil
1705,1068,mospolice
1706,1103,mospolice
1707,1077,mil
1708,65,mchsgov
1709,1388,russianpost
1710,1394,mil
1711,812,mchsgov
1712,785,mil
1713,1049,mchsgov
1714,1053,russianpost
1715,285,mchsgov
1716,1138,mil
1717,91,russianpost
1718,1433,mil
1719,1604,mospolice
1720,422,mospolice
1722,705,russianpost
1723,355,mchsgov
1724,1675,mospolice
1725,624,russianpost
1726,1174,mil
1728,1235,russianpost
1729,1188,russianpost
1730,743,mchsgov
1731,1396,russianpost
1732,971,mospolice
1733,226,mil
1734,1162,mospolice
1735,1551,mospolice
1736,1333,mchsgov
1737,1221,mospolice
1739,290,mchsgov
1740,235,mil
1741,1509,mil
1742,389,mospolice
1744,1233,mil
1746,1310,mchsgov
1750,514,mospolice
1751,847,russianpost
1752,857,mospolice
1753,344,mil
1754,640,mchsgov
1755,730,mospolice
1756,1301,mil
1757,548,mchsgov
1758,332,mchsgov
1759,767,russianpost
1760,658,mil
1761,484,mil
1762,272,russianpost
1763,1033,mospolice
1764,1151,mchsgov
1765,499,russianpost
1766,1380,mchsgov
1767,108,russianpost
1768,711,mil
1769,1679,mil
1770,584,mil
1771,1091,mchsgov
1772,1240,mchsgov
1773,500,mospolice
1774,690,mchsgov
1775,105,mospolice
1776,991,mospolice
1777,1096,mospolice
1778,278,mil
1779,581,mospolice
1780,206,mchsgov
1781,1500,mil
1782,1270,mospolice
1783,1640,mospolice
1786,1510,mil
1787,461,russianpost
1788,1329,mil
1789,48,mil
1790,1418,mospolice
1791,414,russianpost
1792,170,mil
1793,1118,mchsgov
1794,1531,mchsgov
1795,530,mchsgov
1796,1415,mospolice
1797,381,mil
1798,494,mchsgov
1799,528,mil
1800,1051,mospolice
1801,798,mil
1802,529,russianpost
1804,498,mchsgov
1805,388,mospolice
1806,898,mchsgov
1807,55,russianpost
1808,1381,mchsgov
1809,1070,mil
1810,731,mospolice
1811,184,russianpost
1812,728,russianpost
1813,1192,russianpost
1815,187,mospolice
1816,1265,mospolice
1817,823,mil
1818,1371,russianpost
1819,933,mchsgov
1820,727,russianpost
1821,668,mospolice
1822,1266,mchsgov
1823,1663,mospolice
1824,496,mchsgov
1825,824,mchsgov
1827,780,mchsgov
1828,409,russianpost
1829,694,mil
1830,940,mchsgov
1831,1400,russianpost
1832,702,russianpost
1833,483,mchsgov
1834,1619,mil
1835,1653,mospolice
1836,328,mospolice
1837,245,mil
1839,1170,russianpost
1840,643,mchsgov
1841,1511,mchsgov
1842,1647,mil
1843,1385,mchsgov
1844,1417,mchsgov
1845,244,mil
1846,1664,mil
1848,532,mchsgov
1849,1525,mil
1850,1045,mil
1851,554,mospolice
1852,492,russianpost
1853,63,mospolice
1854,268,mil
1855,1518,mchsgov
1856,644,mil
1857,800,mil
1858,196,mospolice
1859,1160,russianpost
1861,1473,mil
1862,1397,mil
1864,1372,mchsgov
1865,1317,mospolice
1866,681,mchsgov
1867,203,mil
1868,1348,mchsgov
1870,361,russianpost
1871,486,mospolice
1872,1583,mil
1873,959,russianpost
1876,916,mil
1877,1703,russianpost
1878,552,mil
1879,1090,mospolice
1880,1495,mchsgov
1881,289,russianpost
1882,287,mchsgov
1883,1694,mospolice
1884,1705,mchsgov
1885,504,mchsgov
1886,1741,mchsgov
1887,1421,mchsgov
1888,1071,mchsgov
1889,1342,russianpost
1890,454,russianpost
1892,1155,mil
1893,259,mchsgov
1894,1161,mil
1895,114,russianpost
1896,367,mospolice
1898,1607,mchsgov
1899,704,russianpost
